tripcities,date,num_people
"('London', 'Munich')",2024-08-16,2
"('London', 'Munich')",2024-08-15,2
"('London', 'Munich')",2024-08-14,2
"('London', 'Munich')",2024-08-12,2
"('London', 'Vienna')",2024-10-22,2
"('London', 'Munich')",2024-08-11,2
"('London', 'Munich')",2024-08-10,2
"('London', 'Vienna')",2024-10-31,2
"('London', 'Vienna')",2024-10-30,2
"('London', 'Vienna')",2024-10-29,2
"('London', 'Vienna')",2024-10-28,2
"('London', 'Vienna')",2024-10-27,2
"('London', 'Vienna')",2024-10-26,2
"('London', 'Vienna')",2024-10-25,2
"('London', 'Vienna')",2024-10-24,2
"('London', 'Vienna')",2024-10-23,2
"('Barcelona', 'Lisbon')",2024-12-03,2
"('Barcelona', 'Prague')",2024-12-20,2
"('Prague', 'Barcelona')",2024-07-12,2
"('Vienna', 'Barcelona')",2024-11-28,2
"('Vienna', 'Barcelona')",2024-12-18,2
"('Vienna', 'Barcelona')",2024-12-17,2
"('Vienna', 'Barcelona')",2024-05-06,2
"('Vienna', 'Barcelona')",2024-02-04,2
"('Vienna', 'Barcelona')",2024-02-01,2
"('Vienna', 'Barcelona')",2024-07-04,2
"('Vienna', 'Barcelona')",2024-07-03,2
"('Vienna', 'Barcelona')",2024-07-02,2
"('Vienna', 'Barcelona')",2024-11-08,2
"('Vienna', 'Barcelona')",2024-11-07,2
"('Vienna', 'Barcelona')",2024-11-21,2
"('Vienna', 'Barcelona')",2024-06-22,2
"('Vienna', 'Barcelona')",2024-06-21,2
"('Vienna', 'Barcelona')",2024-06-20,2
"('Lisbon', 'Berlin')",2024-09-09,2
"('Lisbon', 'Berlin')",2024-09-08,2
"('Lisbon', 'Berlin')",2024-11-19,2
"('Lisbon', 'Berlin')",2024-11-18,2
"('Lisbon', 'Berlin')",2024-11-17,2
"('Lisbon', 'Berlin')",2024-11-16,2
"('Lisbon', 'Berlin')",2024-11-15,2
"('Lisbon', 'Berlin')",2024-11-14,2
"('Lisbon', 'Berlin')",2024-11-13,2
"('Lisbon', 'Berlin')",2024-11-12,2
"('Lisbon', 'Berlin')",2024-11-11,2
"('Vienna', 'Barcelona')",2024-12-19,2
"('Vienna', 'Barcelona')",2024-12-20,2
"('Vienna', 'Barcelona')",2024-01-06,2
"('Vienna', 'Barcelona')",2024-12-07,2
"('Vienna', 'Barcelona')",2024-11-26,2
"('Vienna', 'Barcelona')",2024-11-25,2
"('Vienna', 'Barcelona')",2024-11-24,2
"('Vienna', 'Barcelona')",2024-05-25,2
"('Vienna', 'Barcelona')",2024-05-24,2
"('Vienna', 'Barcelona')",2024-12-13,2
"('Vienna', 'Barcelona')",2024-12-12,2
"('Vienna', 'Barcelona')",2024-12-11,2
"('Vienna', 'Barcelona')",2024-12-10,2
"('Vienna', 'Barcelona')",2024-12-09,2
"('Vienna', 'Barcelona')",2024-12-08,2
"('Vienna', 'Barcelona')",2024-12-06,2
"('Vienna', 'Barcelona')",2024-01-07,2
"('Vienna', 'Barcelona')",2024-01-21,2
"('Vienna', 'Barcelona')",2024-07-22,2
"('Vienna', 'Barcelona')",2024-07-21,2
"('Vienna', 'Barcelona')",2024-07-20,2
"('Vienna', 'Barcelona')",2024-01-14,2
"('Vienna', 'Barcelona')",2024-01-13,2
"('Vienna', 'Barcelona')",2024-01-12,2
"('Vienna', 'Barcelona')",2024-01-11,2
"('Vienna', 'Barcelona')",2024-01-10,2
"('Vienna', 'Barcelona')",2024-01-09,2
"('Vienna', 'Barcelona')",2024-01-08,2
"('Lisbon', 'Berlin')",2024-11-10,2
"('Lisbon', 'Berlin')",2024-11-09,2
"('Lisbon', 'Berlin')",2024-11-08,2
"('Prague', 'Barcelona')",2024-07-20,2
"('Lisbon', 'Berlin')",2024-09-13,2
"('Lisbon', 'Berlin')",2024-09-12,2
"('Lisbon', 'Berlin')",2024-05-19,2
"('Lisbon', 'Berlin')",2024-05-18,2
"('Lisbon', 'Berlin')",2024-05-17,2
"('Lisbon', 'Berlin')",2024-05-16,2
"('Lisbon', 'Berlin')",2024-05-11,2
"('Lisbon', 'Berlin')",2024-05-10,2
"('Prague', 'Barcelona')",2024-10-08,2
"('Prague', 'Barcelona')",2024-07-22,2
"('Prague', 'Barcelona')",2024-07-21,2
"('Prague', 'Barcelona')",2024-07-19,2
"('Lisbon', 'Berlin')",2024-09-15,2
"('Prague', 'Barcelona')",2024-07-18,2
"('Prague', 'Barcelona')",2024-07-23,2
"('Prague', 'Barcelona')",2024-11-18,2
"('Prague', 'Barcelona')",2024-11-17,2
"('Prague', 'Barcelona')",2024-11-16,2
"('Prague', 'Barcelona')",2024-11-15,2
"('Prague', 'Barcelona')",2024-11-14,2
"('Prague', 'Barcelona')",2024-11-13,2
"('Prague', 'Barcelona')",2024-11-12,2
"('Prague', 'Barcelona')",2024-07-14,2
"('Prague', 'Barcelona')",2024-07-13,2
"('Lisbon', 'Berlin')",2024-09-14,2
"('Lisbon', 'Berlin')",2024-09-22,2
"('Lisbon', 'Berlin')",2024-08-04,2
"('Lisbon', 'Berlin')",2024-08-29,2
"('Lisbon', 'Berlin')",2024-08-03,2
"('Lisbon', 'Berlin')",2024-08-02,2
"('Lisbon', 'Berlin')",2024-01-19,2
"('Lisbon', 'Berlin')",2024-01-18,2
"('Lisbon', 'Berlin')",2024-01-17,2
"('Lisbon', 'Berlin')",2024-01-16,2
"('Lisbon', 'Berlin')",2024-01-15,2
"('Lisbon', 'Berlin')",2024-01-14,2
"('Lisbon', 'Berlin')",2024-09-01,2
"('Lisbon', 'Berlin')",2024-08-31,2
"('Lisbon', 'Berlin')",2024-08-30,2
"('Lisbon', 'Berlin')",2024-01-26,2
"('Lisbon', 'Berlin')",2024-09-23,2
"('Lisbon', 'Berlin')",2024-03-03,2
"('Lisbon', 'Berlin')",2024-03-02,2
"('Lisbon', 'Berlin')",2024-03-01,2
"('Lisbon', 'Berlin')",2024-02-29,2
"('Lisbon', 'Berlin')",2024-02-28,2
"('Lisbon', 'Berlin')",2024-02-27,2
"('Lisbon', 'Berlin')",2024-02-26,2
"('Lisbon', 'Berlin')",2024-02-25,2
"('Lisbon', 'Berlin')",2024-02-24,2
"('Lisbon', 'Berlin')",2024-09-28,2
"('Lisbon', 'Berlin')",2024-09-24,2
"('Vienna', 'Barcelona')",2024-11-27,2
"('Vienna', 'Barcelona')",2024-11-29,2
"('Barcelona', 'Prague')",2024-01-23,2
"('Vienna', 'Barcelona')",2024-11-30,2
"('Barcelona', 'Prague')",2024-09-16,2
"('Barcelona', 'Prague')",2024-09-15,2
"('Barcelona', 'Prague')",2024-03-08,2
"('Barcelona', 'Prague')",2024-04-26,2
"('Barcelona', 'Prague')",2024-04-25,2
"('Barcelona', 'Prague')",2024-04-24,2
"('Barcelona', 'Prague')",2024-04-23,2
"('Barcelona', 'Prague')",2024-04-22,2
"('Barcelona', 'Prague')",2024-04-21,2
"('Barcelona', 'Prague')",2024-04-20,2
"('Barcelona', 'Prague')",2024-04-19,2
"('Barcelona', 'Prague')",2024-02-02,2
"('Barcelona', 'Prague')",2024-02-01,2
"('Barcelona', 'Prague')",2024-01-31,2
"('Barcelona', 'Prague')",2024-01-30,2
"('Vienna', 'Barcelona')",2024-04-30,2
"('Vienna', 'Barcelona')",2024-04-29,2
"('Vienna', 'Barcelona')",2024-04-28,2
"('Vienna', 'Barcelona')",2024-04-27,2
"('Vienna', 'Barcelona')",2024-01-20,2
"('Vienna', 'Barcelona')",2024-01-19,2
"('Vienna', 'Barcelona')",2024-01-18,2
"('Vienna', 'Barcelona')",2024-01-17,2
"('Vienna', 'Barcelona')",2024-01-16,2
"('Vienna', 'Barcelona')",2024-12-22,2
"('Barcelona', 'Prague')",2024-09-17,2
"('Barcelona', 'Prague')",2024-09-18,2
"('Barcelona', 'Prague')",2024-09-19,2
"('Barcelona', 'Prague')",2024-05-09,2
"('Barcelona', 'Prague')",2024-01-22,2
"('Barcelona', 'Prague')",2024-10-25,2
"('Barcelona', 'Prague')",2024-10-24,2
"('Barcelona', 'Prague')",2024-10-23,2
"('Barcelona', 'Prague')",2024-10-22,2
"('Barcelona', 'Prague')",2024-10-21,2
"('Barcelona', 'Prague')",2024-10-20,2
"('Barcelona', 'Prague')",2024-10-19,2
"('Barcelona', 'Prague')",2024-05-12,2
"('Barcelona', 'Prague')",2024-05-11,2
"('Barcelona', 'Prague')",2024-05-10,2
"('Barcelona', 'Prague')",2024-05-08,2
"('Barcelona', 'Prague')",2024-12-07,2
"('Barcelona', 'Prague')",2024-05-07,2
"('Barcelona', 'Prague')",2024-05-06,2
"('Barcelona', 'Prague')",2024-05-05,2
"('Barcelona', 'Prague')",2024-05-04,2
"('Barcelona', 'Prague')",2024-05-03,2
"('Barcelona', 'Prague')",2024-12-13,2
"('Barcelona', 'Prague')",2024-12-12,2
"('Barcelona', 'Prague')",2024-12-11,2
"('Barcelona', 'Prague')",2024-12-10,2
"('Barcelona', 'Prague')",2024-12-09,2
"('Barcelona', 'Prague')",2024-12-08,2
"('Vienna', 'Barcelona')",2024-12-21,2
"('Vienna', 'Barcelona')",2024-03-07,2
"('Vienna', 'Barcelona')",2024-03-06,2
"('Vienna', 'Barcelona')",2024-04-05,2
"('Vienna', 'Barcelona')",2024-08-03,2
"('Vienna', 'Barcelona')",2024-08-02,2
"('Vienna', 'Barcelona')",2024-08-01,2
"('Vienna', 'Barcelona')",2024-07-31,2
"('Vienna', 'Barcelona')",2024-07-30,2
"('Vienna', 'Barcelona')",2024-07-29,2
"('Vienna', 'Barcelona')",2024-07-28,2
"('Vienna', 'Barcelona')",2024-05-30,2
"('Vienna', 'Barcelona')",2024-05-29,2
"('Vienna', 'Barcelona')",2024-05-28,2
"('Vienna', 'Barcelona')",2024-05-27,2
"('Vienna', 'Barcelona')",2024-04-04,2
"('Vienna', 'Barcelona')",2024-02-09,2
"('Vienna', 'Barcelona')",2024-04-03,2
"('Vienna', 'Barcelona')",2024-04-02,2
"('Vienna', 'Barcelona')",2024-03-17,2
"('Vienna', 'Barcelona')",2024-03-16,2
"('Vienna', 'Barcelona')",2024-03-15,2
"('Vienna', 'Barcelona')",2024-03-14,2
"('Vienna', 'Barcelona')",2024-03-13,2
"('Vienna', 'Barcelona')",2024-03-12,2
"('Vienna', 'Barcelona')",2024-03-11,2
"('Vienna', 'Barcelona')",2024-03-10,2
"('Vienna', 'Barcelona')",2024-03-09,2
"('Vienna', 'Barcelona')",2024-02-08,2
"('Vienna', 'Barcelona')",2024-02-10,2
"('Vienna', 'Barcelona')",2024-03-05,2
"('Vienna', 'Barcelona')",2024-06-14,2
"('Vienna', 'Barcelona')",2024-03-04,2
"('Vienna', 'Barcelona')",2024-03-03,2
"('Vienna', 'Barcelona')",2024-03-02,2
"('Vienna', 'Barcelona')",2024-03-01,2
"('Vienna', 'Barcelona')",2024-02-28,2
"('Vienna', 'Barcelona')",2024-10-28,2
"('Vienna', 'Barcelona')",2024-10-27,2
"('Vienna', 'Barcelona')",2024-10-26,2
"('Vienna', 'Barcelona')",2024-10-25,2
"('Vienna', 'Barcelona')",2024-06-16,2
"('Vienna', 'Barcelona')",2024-06-15,2
"('Vienna', 'Barcelona')",2024-06-13,2
"('Vienna', 'Barcelona')",2024-02-11,2
"('Vienna', 'Barcelona')",2024-06-12,2
"('Vienna', 'Barcelona')",2024-06-11,2
"('Vienna', 'Barcelona')",2024-06-10,2
"('Vienna', 'Barcelona')",2024-06-09,2
"('Vienna', 'Barcelona')",2024-05-11,2
"('Vienna', 'Barcelona')",2024-05-10,2
"('Vienna', 'Barcelona')",2024-05-09,2
"('Vienna', 'Barcelona')",2024-02-15,2
"('Vienna', 'Barcelona')",2024-02-14,2
"('Vienna', 'Barcelona')",2024-02-13,2
"('Vienna', 'Barcelona')",2024-02-12,2
"('Milan', 'Paris')",2024-07-06,2
